OUT|c:\Users\童涵\课程\first\课程管理系统使用说明_v1.2.docx
TITLE|课程管理系统使用说明
P|版本：v1.2    适用范围：教师端 / 学生端（重点，含全部界面）· 管理员端（次要）· 企业导师端 / 学院领导端（简述）
BR
#1|一、系统简介
P|课程管理系统是面向学院教学全流程的一体化管理平台，覆盖课程与排课管理、学生管理、多角色课程评价（自评、组内互评、组间互评、教师评价、导师评价）、素质评价、作业管理、AI 分层、成绩配置与查询、云盘资料、待办提醒等功能。
P|系统按使用角色划分为五个端。日常使用频率最高的为教师端与学生端；管理员端负责基础数据维护；企业导师端与学院领导端面向特定场景，功能简述。
P|登录后各端显示各自的导航菜单；学院领导端还内置了教师部分与导师部分菜单。
BR
#1|二、登录说明
P|演示环境采用内置 Mock 数据，无需启动后端。在登录页输入账号与密码（演示账号默认密码均为 666666），点击“登录”即可进入对应角色端。
P|提示：登录时会先尝试连接真实后端，若后端不可用将自动回退到本地演示数据，不影响功能使用。
P|演示账号如下：
TBL|7|3
C|账号
C|角色
C|姓名
C|admin
C|管理员
C|系统管理员
C|teacher-wang
C|教师
C|王老师
C|teacher-li
C|教师
C|李老师
C|mentor-zhang
C|企业导师
C|张导师
C|leader-liu
C|学院领导（兼教师）
C|刘院长
C|S2024001
C|学生
C|张明
BR
#1|三、系统通用机制
P|以下机制对所有端均生效，建议先阅读本节，后续各端章节不再重复说明。
##|3.1 自动待办推送
P|各端“额外功能 → 待办”中，系统会自动推送当前账号未处理的事项，包括：未完成的评价、未完成的成绩/评价方案配置、待批改的素质评价、未完成的 AI 分层测试、未完成的作业。
P|待办标题带有 [评价]、[配置]、[素质评价]、[AI分层]、[作业] 前缀，便于区分类型；每条待办带有“去评价 / 去配置 / 去批改 / 去测试 / 去完成”溯源按钮，点击直达处理位置。
P|当底层事项完成后（提交评价、完成配置、提交作业、完成分层测试、批改素质评价），对应待办会自动标记为“已完成”，并从“待完成”列表中消失。
##|3.2 红点提醒与一路溯源
P|系统采用“红点 + 逐级溯源”的方式提示未处理事务。红点不显示数字，仅提示“存在未处理事项”；具体问题通过点击逐层定位：
B|侧边栏：导航项（我的课程、课程总览、额外功能）旁出现红点，悬停可查看提示文案。
B|课程卡片：进入“我的课程”后，卡片上出现“待评价 / 待配置 / 素质评价待批改”徽标，悬停可查看说明。
B|课程详情页：顶部 Tab（评价管理、素质评价、成绩配置等）出现红点，悬停可查看具体待办数量与说明。
B|点击任意红点或徽标即可直达问题位置，并自动选中对应功能 Tab，直观看到“问题出在哪、什么未完成”。
##|3.3 评价体系
P|课程评价：按教师配置的评价方案进行，评价类型包括自评、组内互评、组间互评、教师评价、导师评价；评价按轮次推进，轮次结束自动锁定，锁定后不可修改。
P|素质评价：学生上传实践成果、项目文档、证书等资料，教师进行打分与点评；素质评价分数作为加分计入课程总分（最高 +10 分）。
P|逾期处理：上一轮次结束后自动锁定并处理逾期；逾期未提交的自评按“默认 60 分”处理。
##|3.4 AI 分层
P|学生需在第二节课前完成 AI 分层测试，系统按分数自动划分基础层、进阶层、卓越层；后续任务、资源与作业将根据分层结果进行适配。未及时完成的将自动分配。
##|3.5 成绩配置
P|教师可在第一节课开始前配置成绩权重（平时、期中、期末等项目占比）与评价方案（模板、频率）；第一节课开始后配置将锁定不可修改。
##|3.6 云盘可见范围
P|教师/导师在云盘上传文件后，可选择文件对哪些课程、哪些班级可见；学生端云盘按“本人选修课程 + 班级可见范围”过滤显示。
BR
#1|四、教师端
P|教师是课程教学的主要执行者。侧边栏提供“课程表、我的课程、额外功能”三个导航，另设有“学员进度、评价管理”两个页面；课程详情内含六个功能 Tab，覆盖教学全流程。本节按界面逐一说明。
##|4.1 课程表（我的课程表）
B|学期选择下拉：切换学期，仅列出有排课数据的学期。
B|周导航：上一周 / 今天 / 下一周按钮；“今天”点击一次展开日历面板（月份切换、日期选择），点击两次直接跳转本周。
B|周课表主体：日期列（当天带“今”标记）、左侧时间轴（上午一~四/下午一~五/晚课一~二）、每日课程块（课程名/教师/教室/时间段）、课程配色图例。
B|空状态：本周无课时提示“本周暂无课程安排”，可一键返回本周。
##|4.2 学员进度
B|学员搜索框 + 课程筛选下拉（全部课程/各授课课程）。
B|学员表格：姓名、课程、状态徽章（已报名/学习中/已完成/已退课）、学习进度条与百分比。
B|操作列：-10 / +10 按钮直接调整学员进度。
##|4.3 我的课程
P|展示本人授课的课程卡片网格，支持按课程名称搜索；卡片带红点徽标（待评价/待配置/素质评价待批改），点击直达课程详情对应 Tab。
P|课程卡片元素：课程标题、状态标签（进行中/已结束）、授课老师与选课人数、课程介绍（两行截断）、课程进度条与百分比、AI 分层分布饼图（卓越层/进阶层/基础层/未分层人数）、底部“管理课程/查看详情”入口；已结束课程带“已结束”水印。
##|4.4 课程详情
P|顶部为课程信息栏（课程名、课程ID、课时、状态徽章）；已结束课程显示只读提示条。下方为六个功能 Tab（各 Tab 带红点提示未完成事务）。
###|4.4.1 学生管理
B|学员搜索；班级管理区：新增班级、一键导入班级成员（Excel）、删除班级。
B|班级卡片：班级名与人数、“添加学员/导入分组/新建分组/一键分组”操作；分组列表可编辑、删除，成员可快捷移除。
B|弹窗：新增学生、编辑学生、新建/编辑分组（多选成员）、一键分组（设置总组数后随机分组）、移除学员（移出分组/移出班级/移出本课程三选一）、快捷加入分组、快捷加入班级。
###|4.4.2 评价管理
B|评价方案配置卡片：评价模板（含类型标签）、评价频率（每两周/每单元/项目里程碑/自定义次数）、企业导师参与开关；第一节课前可修改，之后锁定，未配置按默认方案实施。
B|评价轮次选择器（第 N 次，带锁定🔒/等待⏳标记）；“处理逾期自评”按钮；轮次状态提示（已锁定/未到开启时间/已截止）。
B|搜索学生、班级筛选、分组筛选。
B|班级评价弹窗：按班级查看全班学生（含头像/姓名/学号），支持全选本班、一键等级评价（优秀/良好/中等/及格）、各类型单项评分、保存评分、提交评价。
###|4.4.3 作业管理
B|章节管理：章节胶囊（可选中、删除）、“+ 添加章节”。
B|作业列表：状态徽章（已发布/草稿）、分层徽章（基础层/进阶层/卓越层/统一题）、章节与时间、发布/查看/删除操作。
B|AI 布置作业弹窗：选择章节、描述作业要求（支持语音输入）、出题方式（分层三套 / 统一一套）、AI 出题、预览生成题目（题型/分值/题文/选项/正确答案）、发布生成作业或保存草稿。
B|查看作业详情弹窗：题目列表与标准答案。
###|4.4.4 素质评价
B|学生提交列表：学生信息、提交次数、成果说明、资料文件（可预览/下载）、批改状态（已批改分数/待批改徽章）。
B|教师操作：评分输入（0-100）、评语输入、保存批改；批改时间展示。
###|4.4.5 成绩配置
B|总成绩权重：平时成绩 / 期中成绩 / 期末成绩占比滑块。
B|平时成绩构成：自评 / 组内互评 / 组间互评 / 教师评价 / 企业导师评价占比。
B|期中成绩构成：期中考试 / 项目成绩占比（项目可添加）。
B|期末成绩构成：期末测试 / 项目成绩占比（项目可添加）。
B|素质评价加成上限输入（0-20 分）；保存配置按钮；权重锁定提示。
###|4.4.6 成绩管理
B|成绩录入卡片：搜索学生、班级/分组筛选；“添加项目”按钮。
B|期中分部：项目子板块（项目名选择、占比输入、锁标记）+ 笔试成绩子板块（期中考试）+ 班级列表（点击打开成绩管理弹窗）。
B|期末分部：与期中结构一致（期末项目 / 期末考试）。
B|新建考试/项目弹窗：名称、满分、类型（考试/项目）。
B|成绩管理弹窗：班级名+考试名标题、导入 Excel + 下载模板、学生成绩输入（满分/成绩/折合百分制/状态）、保存成绩、全部提交。
B|成绩查询卡片：期中/期末成绩分布柱状图。
##|4.5 评价管理（总览页）
P|面向全部课程的评价总览：课程选择卡片（模板/频率徽章）、评价方案配置（模板/频率/导师参与/逾期未评规则）、异常预警列表（自评与他评差异过大）、一键等级批量评价、学生评价详情表（按类型与轮次查看，异常警告）。
##|4.6 额外功能
B|云盘：上传文件、文件列表（名称/大小/上传者/时间）、可见性徽章（公开/仅自己/指定范围）、下载/删除；设置可见范围弹窗（可见课程多选、可见班级多选、仅自己可见）。
B|待办：自动推送未完成事项（[评价][配置][素质评价][AI分层][作业]），每条带溯源按钮（去评价/去配置/去批改/去测试/去完成）；支持手动添加、完成、恢复、删除。
B|在线文档：新建文档、导入文档（txt/md/json/csv）、在线编辑（标题+内容）、保存/删除。
B|笔记：新建笔记、上传文件（文本转为内容/其他作为附件）、附件管理、编辑与删除。
BR
#1|五、学生端
P|学生是课程学习的主体。侧边栏提供“个人画像、我的课表、我的课程、成绩查询、额外功能”五个导航；课程学习页内含七个模块，覆盖学习全流程。本节按界面逐一说明。
##|5.1 个人画像
B|个人信息卡片：头像、姓名、邮箱、电话、入学时间、学号。
B|课程成绩雷达图 + 素质评价雷达图：点击雷达图打开“能力分析详情”弹窗（能力综合分析、课程分析列表、职业推荐卡片）。
B|增值评价板块：课程切换 Tab、成绩趋势折线图（每次完整评价成绩后自动更新）、相比上次进步/退步统计。
B|学习统计：学习中/已完成课程数、总学分、平均成绩、平均进度。
B|今日学习轨迹：按课表自动生成的当天时间轴。
##|5.2 我的课表
B|学期选择下拉（仅列出有排课数据的学期）。
B|周导航与“今天”按钮：点击一次展开日历面板，点击两次直接跳转本周。
B|周课表主体：日期列（当天带“今”标记）、时间轴（上午/下午/晚课时段）、课程块（课程名/教师/教室/时间段）、配色图例。
B|空状态：本周无课时提示与“返回本周”按钮。
##|5.3 我的课程
P|展示本人选修的课程卡片网格，点击卡片进入课程学习页（带待评价红点时直达评价填写）。
P|课程卡片元素：封面图、课程标题、学分/课时徽章、课程大纲（两行截断）、教师信息（头像/姓名/邮箱）、学习进度条与百分比、状态徽章（已报名/学习中/已完成/已退课）、AI 分层徽章、进入学习/查看记录入口；已结束课程带水印。
##|5.4 课程学习（课程详情）
P|顶部为七个模块 Tab：AI分层、知识图谱、任务、资源、作业、评价填写、综合评价。
###|5.4.1 AI 分层
B|四种状态：未到测试时间（提示说明）/ 测试窗口期（“开始 AI 分层测试”按钮，含逾期警告）/ 逾期自动基础层（红色提示卡）/ 已分层锁定（层级徽章、测试得分、学习建议列表）。
B|AI 分层测试弹窗：10 道题（单选/判断）、答题进度条（已答 N/10）、提交并判定层级；结果页显示得分、评级徽章（卓越/进阶/基础层）。
###|5.4.2 知识图谱
B|SVG 泡泡图：按分类着色（基础知识/核心知识/进阶能力/综合能力）、关联连线；点击节点打开详情面板（描述、掌握度、关联关系列表）。
###|5.4.3 任务
B|任务列表：完成状态（绿勾/空心圆）、任务标题、截止日期、可选得分。
###|5.4.4 资源
B|资源网格：文件名称、类型·大小·上传者、下载按钮。
###|5.4.5 作业
B|作业列表按 AI 分层结果适配展示（未分层前显示全员作业）；在线查看并提交作业。
B|作业成绩单（提交后）：总分与满分、正确题数、得分率、提交时间、答题情况概览、逐题批改（题型/分值/正误/你的答案/正确答案/AI 批改反馈）。
###|5.4.6 评价填写
B|课程评价板块（蓝色标题卡）：评价场次列表（第 N 次、状态徽章 已逾期/待评价、已评项数、锁定🔒标记）；评价填写弹窗按类型展示——自评滑动条、教师/导师评分只读、组内/组间互评目标评分，异常预警提示，保存提交。
B|素质评价板块（绿色标题卡）：成果说明、文件上传（图片/PDF/Word/Excel，单文件≤2MB、总计≤4MB）、已选文件列表、历史提交列表（教师评分/待批改徽章/教师评语）、“提交素质评价（第 N 次）”按钮。
###|5.4.7 综合评价
B|左侧：最终综合评分卡片（大分数、班级平均、分数条对比）、次数选择器（最终/第 N 次）、评价维度细分（自评/组内互评/组间互评/教师/导师）、成绩构成说明。
B|右侧：增值评价说明、统计卡片（当前得分、相比上次增减、累计变化）、成绩趋势折线图、进步建议卡片。
##|5.5 学习进度
B|每门课程一张卡片：课程名、课程代码、总成绩（按分数分级配色：≥90 绿 / ≥80 蓝 / ≥70 深色 / <60 红）。
B|每张卡片四条进度条：学习进度、平时成绩、期中成绩、期末成绩。
##|5.6 成绩查询
B|学期筛选下拉；成绩分布柱状图（优秀/良好/及格/不及格 + 平均分标记线）。
B|课程成绩卡片列表，点击打开成绩明细弹窗：平时成绩构成（各评价类型分数条+权重）、大考成绩（期中/期末笔试与项目）、最终成绩计算说明（权重公式逐项展开）、教师评语。
##|5.7 额外功能
B|云盘：查看对本人可见的课程资料（按选修课程+班级范围过滤），下载文件。
B|待办：自动推送未完成事项并可溯源直达；支持手动添加、完成/恢复/删除。
B|在线文档、笔记：与教师端一致。
BR
#1|六、管理员端
P|管理员负责系统基础数据的维护，是其他端正常使用的前提。登录后需先选择学院，再进入相应管理功能。
##|6.1 课程管理
B|新增课程：创建课程，只需填写课程名称与课程简介。
B|新增排课：为课程添加排课记录（日期、时间段、授课教师、企业导师、地点）；其中企业导师与地点为选填，企业导师会同步到课程的导师分配。
B|课程列表：查看各课程排课情况，可编辑、删除课程与排课。
B|系统根据排课自动计算评价轮次与学期，供教师端、学生端使用。
##|6.2 班级管理
B|查看学院下所有学生。
B|新增班级：创建班级并录入成员。
B|学生详情：查看学生基本资料、选课与学习情况。
BR
#1|七、企业导师端
P|企业导师负责课程的企业实践环节，界面与教师端同步，权限以只读为主，可执行以下操作：
B|上传作业：在课程作业处上传/布置作业。
B|成绩项目管理：在课程成绩处管理项目。
B|提交导师评价：在评价管理中提交自己的导师评价。
P|其余功能（学生管理、成绩配置、评价方案等）为只读查看，不可修改。同时通过“我的课程、课程表、额外功能”进入对应界面。
BR
#1|八、学院领导端
P|学院领导登录后同时拥有三部分菜单：教学管理（教师部分）、企业导师管理（导师部分）与领导端。
B|教学管理：领导作为授课教师被分配的专属课程与普通教师端功能一致，可完整管理；其余课程仅只读。
B|企业导师管理：领导作为企业导师被分配的专属课程，与普通导师端行为一致。
B|课程总览：按领导管辖的分类查看全部课程及其状态，存在待处理事项的课程带红点提示。
B|学员总览：查看管辖范围内学生列表及其选课、成绩情况。
BR
#1|九、常见待办场景示例
B|教师登录：侧边栏“额外功能/我的课程”出现红点；进入待办可见 [评价][配置][素质评价] 等自动待办，点击“去处理”直达对应课程与 Tab；处理完成后待办自动消失、红点消失。
B|学生登录：待办自动推送 [作业][评价][AI分层]；完成提交后对应待办自动消失。
B|导师登录：待办推送其负责课程的 [评价]（导师评）；提交导师评价后自动消失。
B|领导登录：课程总览中带红点的课程即存在待处理事项，进入详情可逐级定位问题。
BR
P|— 文档结束 —
